Generation,elite average,roulette average,squared average,elite clones,roulette clones,squared clones,roulette diversity,squared diversity,elite diversity,elite max,roulette max,squared max,elite parentsAvg,roulette parentsAvg,squared parentsAvg,
230,,33.072,,,13.0,,0.1733,,,,43.686,,,28.941,
231,,33.324,,,21.0,,0.1733,,,,43.686,,,31.291,
232,,34.172,,,20.0,,0.1666,,,,43.686,,,30.263,
233,,33.368,,,22.0,,0.16,,,,43.686,,,29.292,
234,,33.273,,,17.0,,0.17,,,,43.686,,,30.213,
235,,32.148,,,17.0,,0.17,,,,43.686,,,29.960,
236,,32.597,,,16.0,,0.1733,,,,43.686,,,29.104,
237,,33.838,,,20.0,,0.1633,,,,43.686,,,30.441,
238,,32.414,,,15.0,,0.1666,,,,43.686,,,32.351,
239,,32.940,,,14.0,,0.1666,,,,43.686,,,30.072,
240,,34.427,,,22.0,,0.1666,,,,43.686,,,30.696,
241,,33.696,,,21.0,,0.16,,,,43.686,,,31.263,
242,,34.360,,,19.0,,0.1733,,,,43.686,,,31.126,
243,,33.251,,,13.0,,0.17,,,,43.686,,,31.138,
244,,33.911,,,19.0,,0.16,,,,43.686,,,30.511,
245,,33.659,,,19.0,,0.1666,,,,47.506,,,29.498,
246,,32.946,,,17.0,,0.1633,,,,43.686,,,30.642,
247,,34.360,,,17.0,,0.17,,,,43.686,,,30.904,
248,,32.035,,,18.0,,0.1733,,,,43.686,,,29.852,
249,,33.617,,,17.0,,0.1733,,,,43.686,,,29.471,
250,,33.913,,,16.0,,0.17,,,,46.402,,,29.422,
251,,32.876,,,18.0,,0.17,,,,43.686,,,30.734,
252,,32.777,,,15.0,,0.17,,,,43.686,,,30.544,
253,,34.171,,,17.0,,0.1666,,,,43.686,,,29.376,
254,,33.649,,,18.0,,0.1733,,,,43.686,,,30.257,
255,,33.612,,,15.0,,0.17,,,,43.686,,,29.918,
256,,33.142,,,20.0,,0.1666,,,,43.686,,,29.319,
257,,33.485,,,17.0,,0.1666,,,,43.686,,,30.707,
258,,33.652,,,17.0,,0.1633,,,,43.686,,,29.721,
259,,33.946,,,22.0,,0.1733,,,,43.686,,,30.351,
260,,32.823,,,16.0,,0.17,,,,43.686,,,32.187,
261,,32.727,,,22.0,,0.17,,,,43.686,,,29.907,
262,,34.025,,,20.0,,0.17,,,,43.686,,,30.082,
263,,33.257,,,20.0,,0.1733,,,,43.686,,,29.415,
264,,33.710,,,20.0,,0.1666,,,,43.686,,,30.975,
265,,33.448,,,17.0,,0.1733,,,,43.686,,,30.785,
266,,33.820,,,17.0,,0.17,,,,43.686,,,29.693,
267,,33.500,,,21.0,,0.1666,,,,43.686,,,30.366,
268,,33.793,,,15.0,,0.17,,,,43.686,,,31.612,
269,,32.807,,,18.0,,0.1633,,,,43.686,,,30.791,
270,,33.402,,,15.0,,0.17,,,,43.984,,,29.478,
271,,32.460,,,18.0,,0.17,,,,43.686,,,29.927,
272,,34.702,,,24.0,,0.1666,,,,43.686,,,29.696,
273,,33.935,,,23.0,,0.17,,,,43.686,,,29.522,
274,,33.532,,,16.0,,0.17,,,,43.686,,,29.940,
275,,34.065,,,20.0,,0.1733,,,,43.686,,,30.088,
276,,33.621,,,15.0,,0.1733,,,,43.686,,,29.853,
277,,34.116,,,22.0,,0.1666,,,,44.466,,,30.837,
278,,33.590,,,17.0,,0.17,,,,43.686,,,29.907,
279,,33.805,,,16.0,,0.1633,,,,46.117,,,31.790,
280,,33.490,,,15.0,,0.17,,,,45.699,,,30.030,
281,,33.748,,,15.0,,0.1733,,,,43.686,,,30.300,
282,,34.381,,,20.0,,0.1666,,,,43.686,,,29.751,
283,,33.616,,,16.0,,0.1666,,,,43.686,,,29.612,
284,,33.256,,,17.0,,0.1733,,,,43.686,,,30.642,
285,,33.841,,,19.0,,0.1733,,,,44.474,,,30.471,
286,,33.495,,,15.0,,0.17,,,,43.829,,,29.221,
287,,33.598,,,17.0,,0.17,,,,43.686,,,29.503,
288,,33.922,,,18.0,,0.1666,,,,43.686,,,30.425,
289,,35.164,,,21.0,,0.16,,,,48.018,,,29.909,
